Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
,"+{expect=""gpio1 16""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{delimiter=""^0""}",,,,,,,,
,"+{net=""DUT_VBUS_EFUSE_PG_NRF_L__1KPULLDOWN""}",,,,,,,,
,"+{stringLimit=""0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""P116_IL_VBUS_BST_PG_NRF_L""}",,,,,,,,
Common>readDUTSensor,"{command=""gpio get gpio1 26""}",,,,,,,,
,+{config=1},,,,,,,,
,"+{expect=""gpio1 26""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{delimiter=""^1""}",,,,,,,,
,"+{net=""DUT_PDC_PD_NEG_NRF_L_1KPULLUP""}",,,,,,,,
,"+{stringLimit=""1""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""P126_IH_PDC0_PD_NEG_NRF_L""}",,,,,,,,
Common>readDUTSensor,"{command=""gpio get gpio1 26""}",,,,,,,,
,"+{expect=""gpio1 26""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{delimiter=""^0""}",,,,,,,,
,"+{net=""DUT_PDC_PD_NEG_NRF_L_1KPULLDOWN""}",,,,,,,,
,"+{stringLimit=""0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""P126_IL_PDC0_PD_NEG_NRF_L""}",,,,,,,,
Common>readDUTSensor,"{command=""gpio get gpio2 8""}",,,,,,,,
,+{config=1},,,,,,,,
,"+{expect=""gpio2 8""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{delimiter=""^1""}",,,,,,,,
,"+{net=""DUT_CHG_CE_NRF_L_1KPULLUP""}",,,,,,,,
,"+{stringLimit=""1""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""P208_IH_CHG_CE_NRF_L""}",,,,,,,,
Common>readDUTSensor,"{command=""gpio get gpio2 8""}",,,,,,,,
,"+{expect=""gpio2 8""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{delimiter=""^0""}",,,,,,,,
,"+{net=""DUT_CHG_CE_NRF_L_1KPULLDOWN""}",,,,,,,,
,"+{stringLimit=""0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""P208_IL_CHG_CE_NRF_L""}",,,,,,,,
Common>readDUTSensor,"{command=""gpio get gpio3 10""}",,,,,,,,
,+{config=1},,,,,,,,
,"+{expect=""gpio3 10""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{delimiter=""^1""}",,,,,,,,
,"+{net=""DUT_CHG_STAT_NRF_310_1KPULLUP""}",,,,,,,,
,"+{stringLimit=""1""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""P310_IH_CHG_STAT_NRF_310""}",,,,,,,,
Common>readDUTSensor,"{command=""gpio get gpio3 10""}",,,,,,,,
,+{config=1},,,,,,,,
,"+{expect=""gpio3 10""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{delimiter=""^0""}",,,,,,,,
,"+{net=""DUT_CHG_STAT_NRF_310_1KPULLDOWN""}",,,,,,,,
,"+{stringLimit=""0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""P310_IL_CHG_STAT_NRF_310""}",,,,,,,,
Common>readDUTSensor,"{command=""gpio get gpio3 11""}",,,,,,,,
,+{config=1},,,,,,,,
,"+{expect=""gpio3 11""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{delimiter=""^1""}",,,,,,,,
,"+{net=""DUT_CHG_INT_NRF_311_1KPULLUP""}",,,,,,,,
,"+{stringLimit=""1""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""P311_IH_CHG_INT_NRF_311""}",,,,,,,,
Common>readDUTSensor,"{command=""gpio get gpio3 11""}",,,,,,,,
,+{config=1},,,,,,,,
,"+{expect=""gpio3 11""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{delimiter=""^0""}",,,,,,,,
,"+{net=""DUT_CHG_INT_NRF_311_1KPULLDOWN""}",,,,,,,,
,"+{stringLimit=""0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""P311_IL_CHG_INT_NRF_311""}",,,,,,,,
