Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Common>readRSTWarn,"{command=""gpio get gpio3 4""}",,,,,,,,
,"+{expect=""gpio3 4""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{stringLimit=""1""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Read_RST_WARN_NRF_INT_H""}",,,,,,,,
Common>dmmDatalogger,"{channel=""ch0""}",PDC_File,,,,,,,
,"+{scope=""7000mv""}",,,,,,,,
,+{sampleRate=5000},,,,,,,,
,+{duration=3000},,,,,,,,
,"+{fileName=""PP3V3_PDC_Pulse.csv""}",,,,,,,,
,+{timeout=20.0},,,,,,,,
,"+{subsubtest=""Dmm_Sampling_PP3V3_PDC""}",,,,,,,,
Common>calculatePulseTime,{filePath=PDC_File},,,,,,,,
,+{sampleRate=5000},,,,,,,,
,+{highLevel=3300},,,,,,,,
,+{timeout=20.0},,,,,,,,
,"+{subsubtest=""Measure_PP3V3_PDC_Pulse_Time""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_PP3V3_PDC_TO_DMMCH0"", ""DISCONNECT""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Disonnect_PP3V3_PDC_TO_DMMCH0""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.trboardStopMeasure""}",,,,,,,,
,"+{args=""[0, 0.5]""}",,,,,,,,
,+{tableIndex=1},,,,,,,,
,"+{csvUnit=""ns""}",,,,,,,,
,+{timeout=5.0},,,,,,,,
,"+{subsubtest=""Measure_SYS_RST_PULSE_TIME""}",,,,,,,,
Returns,PDC_File,,,,,,,,
