Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
,"+{needParse=""TRUE""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{stringLimit=""ff""}",,,,,,,,
,"+{subsubtest=""Flash_Read_00_After_Erase""}",,,,,,,,
Common>readDUTSensor,"{command=""sensor get tsoc""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""NTC2_TEMP""}",,,,,,,,
Common>readDUTSensor,"{command=""sensor get tbst""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{net=""DUT_BST_NTC0_NRF_129_TO_DUMMY1_1V8_NTC""}",,,,,,,,
,+{timeout=6.0},,,,,,,,
,"+{subsubtest=""BST_NTC0_TEMP""}",,,,,,,,
Common>readDUTSensor,"{command=""sensor get tcmc""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{net=""DUT_CMC_NTC1_NRF_130_TO_DUMMY2_1V8_NTC""}",,,,,,,,
,+{timeout=6.0},,,,,,,,
,"+{subsubtest=""CMC_NTC1_TEMP""}",,,,,,,,
Returns,MLBSN,,,,,,,,
