Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
,"+{args=""[""ch0"", ""7000mv"", ""DUT_LED_RED_E_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Measure_LED_RED_E""}",,,,,,,,
Common>calculate,{Red_E},,,,,,,,
,+{100},,,,,,,,
,"{expression=""%s/%s""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Calculate_LED_RED_Current""}",,,,,,,,
DUTCmd>diags,"{command=""led off r""}",,,,,,,,
,"+{expect=""led off r""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""LED_RED_OFF""}",,,,,,,,
DUTCmd>diags,"{command=""led on g""}",,,,,,,,
,"+{expect=""led on g""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""LED_GREEN_ON""}",,,,,,,,
Common>delay,1000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_1000ms_3""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measure_current_with_psu""}",VBAT_I_LED_GREEN_ON,,,,,,,
,"+{args=""[""battery""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""VBAT_I_LED_GREEN_ON""}",,,,,,,,
Common>calculate,{VBAT_I_LED_GREEN_ON},,,,,,,,
,+{PP_VSYS_I_No_Load_LED},,,,,,,,
,"{expression=""%s-%s""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""DELTA_I_LED_GREEN_ON""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",Green_E,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_LED_GREEN_E_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Measure_LED_GREEN_E""}",,,,,,,,
Common>calculate,{Green_E},,,,,,,,
,+{100},,,,,,,,
,"{expression=""%s/%s""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Calculate_LED_GREEN_Current""}",,,,,,,,
DUTCmd>diags,"{command=""led off g""}",,,,,,,,
,"+{expect=""led off g""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""LED_GREEN_OFF""}",,,,,,,,
DUTCmd>diags,"{command=""led on b""}",,,,,,,,
,"+{expect=""led on b""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""LED_BLUE_ON""}",,,,,,,,
Common>delay,1000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_1000ms_4""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measure_current_with_psu""}",VBAT_I_LED_BLUE_ON,,,,,,,
,"+{args=""[""battery""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""VBAT_I_LED_BLUE_ON""}",,,,,,,,
Common>calculate,{VBAT_I_LED_BLUE_ON},,,,,,,,
,+{PP_VSYS_I_No_Load_LED},,,,,,,,
,"{expression=""%s-%s""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""DELTA_I_LED_BLUE_ON""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",Blue_E,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_LED_BLUE_E_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Measure_LED_BLUE_E""}",,,,,,,,
Common>calculate,{Blue_E},,,,,,,,
,+{100},,,,,,,,
,"{expression=""%s/%s""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Calculate_LED_BLUE_Current""}",,,,,,,,
DUTCmd>diags,"{command=""led off b""}",,,,,,,,
,"+{expect=""led off b""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""LED_BLUE_OFF""}",,,,,,,,
Common>delay,1000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_1000ms_5""}",,,,,,,,
DUTCmd>diags,"{command=""gpio conf gpio0 9 o""}",,,,,,,,
,"+{expect=""gpio0 9 o""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Config_NRF2SYS_SHDN_Output""}",,,,,,,,
DUTCmd>diags,"{command=""gpio set gpio0 9 1""}",,,,,,,,
,"+{expect=""gpio0 9 1""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Config_NRF2SYS_SHDN_High""}",,,,,,,,
Common>delay,1000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_1000ms_6""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_LED_BLUE_K_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""LED_BLUE_K_V""}",,,,,,,,
DUTCmd>diags,"{command=""gpio set gpio0 9 0""}",,,,,,,,
,"+{expect=""gpio0 9 0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Config_NRF2SYS_SHDN_Low""}",,,,,,,,
Returns,Blue_E,,,,,,,,
,Green_E,,,,,,,,
,PP_VSYS_I_No_Load_LED,,,,,,,,
,Red_E,,,,,,,,
,VBAT_I_LED_BLUE_ON,,,,,,,,
,VBAT_I_LED_GREEN_ON,,,,,,,,
,VBAT_I_LED_RED_ON,,,,,,,,
,VBAT_I_LED_WHITE_ON,,,,,,,,
,White_E,,,,,,,,
