Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
,"+{args=""[0]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Eload1_Disable_1""}",,,,,,,,
Common>delay,1000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_Eload1_Disable""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_PP1V83_AON_TO_E_LOAD_1_INPUT4"", ""DISCONNECT""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Disconnect_DUT_PP1V83_AON_TO_E_LOAD_1_INPUT4""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_PP1V83_TO_E_LOAD_1_INPUT6""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_DUT_PP1V83_TO_E_LOAD_1_INPUT6""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.set_eload_current_ma""}",,,,,,,,
,"+{args=""[10]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Eload1_Enable_10mA_PP1V83""}",,,,,,,,
Common>delay,1000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_Eload1_Enable_10mA_PP1V83""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",PP1V8_AON_V_Load_200mA,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_PP1V83_AON_SNS_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""PP1V83_AON_V_10mA_Load""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_PP1V83_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""PP1V83_V_10mA_Load""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.set_eload_current_ma""}",,,,,,,,
,"+{args=""[0]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Eload1_Disable_2""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_PP1V83_TO_E_LOAD_1_INPUT6"", ""DISCONNECT""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Disconnect_DUT_PP1V83_TO_E_LOAD_1_INPUT6""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_NRF2SYS_SHDN_1KPULLDOWN"", ""DISCONNECT""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Disconnect_DUT_NRF2SYS_SHDN_1KPULLDOWN""}",,,,,,,,
Returns,Buck_1V8_Input_Current_Load_200mA,,,,,,,,
,Buck_1V8_Output_Current,,,,,,,,
,PP1V8_AON_V_Load_200mA,,,,,,,,
,VSYS_I_Load_200mA_1V8,,,,,,,,
,VSYS_V_Load_200mA_1V8,,,,,,,,
